Date,Composite_HPI_SA,Single_Family_HPI_SA,One_Storey_HPI_SA,Two_Storey_HPI_SA,Townhouse_HPI_SA,Apartment_HPI_SA,Composite_Benchmark_SA,Single_Family_Benchmark_SA,One_Storey_Benchmark_SA,Two_Storey_Benchmark_SA,Townhouse_Benchmark_SA,Apartment_Benchmark_SA,Region
Sep 2011,133.9,135.1,137,135.1,139.9,118.9,193500,191500,170000,212000,231600,202800,NOVA_SCOTIA
Oct 2011,135.4,136.8,139.8,135.7,139.1,119.9,195700,193800,173500,212900,230200,204400,NOVA_SCOTIA
Nov 2011,136.5,137.8,138,137.5,141.9,121.3,197300,195200,171300,215800,234800,206900,NOVA_SCOTIA
Dec 2011,137.2,138.3,140.5,137.3,141.1,123.8,198200,196000,174300,215400,233600,211000,NOVA_SCOTIA
Jan 2012,138.9,140.4,141.4,140,139,123.6,200700,198900,175500,219600,230100,210700,NOVA_SCOTIA
Feb 2012,139.3,140.3,145.4,138.4,139.2,128.1,201300,198800,180500,217100,230300,218400,NOVA_SCOTIA
Mar 2012,139.7,140.5,141.3,141.1,139.9,129.1,201900,199100,175400,221400,231500,220200,NOVA_SCOTIA
Apr 2012,140.2,140.9,142.1,141.3,142.8,130.4,202600,199600,176400,221700,236300,222400,NOVA_SCOTIA
May 2012,141.3,142.2,143.3,142.4,147.4,129,204200,201500,177800,223500,243900,219900,NOVA_SCOTIA
Jun 2012,141,141.9,143.5,141.4,145.2,129.2,203700,201100,178100,221800,240300,220300,NOVA_SCOTIA
Jul 2012,141.3,142.3,143.8,141.8,149.1,127.2,204200,201700,178500,222500,246800,216900,NOVA_SCOTIA
Aug 2012,142.5,143.3,144.4,143.3,150.5,131.8,205900,203000,179200,224900,249100,224700,NOVA_SCOTIA
Sep 2012,141,141.4,142.9,141.7,149.7,132.4,203800,200400,177400,222300,247800,225800,NOVA_SCOTIA
Oct 2012,141.9,142.2,142.7,142.3,153.4,133.9,205100,201500,177100,223300,253900,228300,NOVA_SCOTIA
Nov 2012,142.6,142.7,144,141.7,154.9,136.1,206100,202200,178700,222400,256400,232000,NOVA_SCOTIA
Dec 2012,143.2,143.2,145.5,142,155.2,137.8,206900,202900,180600,222800,256900,235000,NOVA_SCOTIA
Jan 2013,141,141.4,144.5,139.1,150.7,135.1,203800,200300,179300,218300,249400,230300,NOVA_SCOTIA
Feb 2013,141.5,142.1,144.4,142,150.8,129.9,204400,201400,179200,222800,249500,221400,NOVA_SCOTIA
Mar 2013,143.1,143.5,147.1,142.4,149.4,135.5,206800,203400,182600,223500,247300,231000,NOVA_SCOTIA
Apr 2013,141.4,141.7,143.9,141.7,149.5,133.4,204300,200800,178600,222400,247500,227500,NOVA_SCOTIA
May 2013,141.1,141,142.6,141,152,139.1,203900,199800,177000,221300,251600,237200,NOVA_SCOTIA
Jun 2013,142.6,142.8,143.1,143.7,151.7,138,206100,202400,177600,225400,251000,235300,NOVA_SCOTIA
Jul 2013,142.6,142.8,144.2,142.6,153.1,138.1,206000,202400,179000,223800,253400,235500,NOVA_SCOTIA
Aug 2013,141.5,141.6,142.6,141.1,154.4,137,204400,200600,177000,221400,255600,233600,NOVA_SCOTIA
Sep 2013,140.6,140.4,143.8,139,156.3,135.8,203100,199000,178500,218100,258600,231500,NOVA_SCOTIA
Oct 2013,141,141,142.9,139.8,158,134.4,203700,199800,177400,219400,261500,229100,NOVA_SCOTIA
Nov 2013,139.8,139.9,141.1,139.2,156,132.1,202000,198200,175100,218400,258200,225300,NOVA_SCOTIA
Dec 2013,140.8,141.1,141.2,141.9,153.3,130.7,203400,200000,175200,222600,253700,222900,NOVA_SCOTIA
Jan 2014,142.3,143.2,145,142.1,146.4,134.2,205600,202900,179900,222900,242300,228800,NOVA_SCOTIA
Feb 2014,140.6,140.6,140.9,141.6,151.4,136.3,203100,199300,174900,222100,250600,232400,NOVA_SCOTIA
Mar 2014,139.6,139.4,141.8,139.5,152.7,134.7,201700,197600,176000,218800,252700,229700,NOVA_SCOTIA
Apr 2014,136.9,136.7,141.6,135.7,151.8,133,197800,193700,175700,212900,251300,226800,NOVA_SCOTIA
May 2014,139,139.4,141.6,139.6,154.9,129,200900,197600,175700,219000,256400,220000,NOVA_SCOTIA
Jun 2014,140,140.3,142.5,139.8,156,133.6,202300,198800,176900,219400,258100,227800,NOVA_SCOTIA
Jul 2014,138.8,138.7,141.9,137.3,156.5,135.4,200500,196600,176100,215400,259000,230800,NOVA_SCOTIA
Aug 2014,140.8,141,143.4,139.7,155.6,136.9,203500,199800,177900,219200,257500,233400,NOVA_SCOTIA
Sep 2014,140.6,140.8,143.2,139.5,156.2,134.4,203100,199500,177700,218900,258500,229200,NOVA_SCOTIA
Oct 2014,140.9,141.2,141.7,141,153,135.3,203600,200100,175900,221200,253200,230700,NOVA_SCOTIA
Nov 2014,140.3,140.7,143.4,139.1,150.9,132.8,202700,199400,177900,218200,249700,226500,NOVA_SCOTIA
Dec 2014,138.4,138.4,140.6,137.6,155.8,132.6,200000,196100,174500,215900,257800,226000,NOVA_SCOTIA
Jan 2015,138,137.8,140.3,136.1,158.6,136,199400,195200,174100,213500,262500,231800,NOVA_SCOTIA
Feb 2015,138.8,138,141.1,136.6,164.6,138.5,200500,195600,175100,214300,272400,236100,NOVA_SCOTIA
Mar 2015,138.9,138.5,142.7,138.5,166.6,133.8,200700,196300,177100,217300,275700,228200,NOVA_SCOTIA
Apr 2015,140.7,140.5,142.6,142.3,164.5,133.8,203300,199100,177000,223200,272300,228100,NOVA_SCOTIA
May 2015,138.3,138.7,141.4,138.8,160.8,129,199900,196500,175500,217700,266100,220000,NOVA_SCOTIA
Jun 2015,137.3,137.4,141.4,135.9,155.7,133.4,198400,194700,175500,213300,257700,227400,NOVA_SCOTIA
Jul 2015,139,139.4,141.7,138.8,154.1,133.5,200900,197600,175800,217800,255100,227700,NOVA_SCOTIA
Aug 2015,139.7,140.2,143.8,138.4,149,136.4,201900,198600,178400,217100,246600,232500,NOVA_SCOTIA
Sep 2015,139.7,140.2,143,138.4,151.4,133.8,201800,198700,177500,217100,250600,228100,NOVA_SCOTIA
Oct 2015,138.8,139.2,143.4,136.7,151.7,132.1,200600,197300,177900,214500,251000,225200,NOVA_SCOTIA
Nov 2015,139,139.4,141.8,137.9,152.4,131.9,200800,197500,176000,216400,252300,224900,NOVA_SCOTIA
Dec 2015,138,138.1,144.1,135,153.8,133,199400,195700,178800,211800,254500,226700,NOVA_SCOTIA
Jan 2016,139.4,140.1,139.6,140.8,148.3,135.8,201500,198500,173200,220900,245500,231500,NOVA_SCOTIA
Feb 2016,138.5,139.1,142.4,137.6,145.7,135.3,200200,197100,176700,215900,241200,230700,NOVA_SCOTIA
Mar 2016,134.2,134,139.3,133.8,143.4,139.1,193900,189900,172900,209900,237400,237100,NOVA_SCOTIA
Apr 2016,134.5,133.9,140.1,132.4,157.8,137.6,194300,189700,173900,207800,261100,234600,NOVA_SCOTIA
May 2016,137.2,136.8,142.8,134.7,157.6,140.2,198200,193900,177200,211400,260800,239000,NOVA_SCOTIA
Jun 2016,139.7,139.6,145.9,137.1,160.4,139.5,201800,197800,181000,215100,265500,237800,NOVA_SCOTIA
Jul 2016,138.5,138.3,141.1,137,160,140.6,200100,196000,175100,214900,264800,239700,NOVA_SCOTIA
Aug 2016,137.7,137.6,140.6,136.1,155.1,141.1,199000,195000,174500,213500,256700,240600,NOVA_SCOTIA
Sep 2016,139.7,140,141.9,138.6,153.5,138.1,201900,198400,176100,217400,254000,235500,NOVA_SCOTIA
Oct 2016,139.7,139.7,142.4,137.8,156.8,140.5,201900,197900,176700,216200,259500,239600,NOVA_SCOTIA
Nov 2016,139.1,138.9,142.4,135.8,164.5,135.5,201000,196800,176700,213100,272300,231100,NOVA_SCOTIA
Dec 2016,143.3,143.1,141.4,145.3,167.6,137.8,207000,202800,175500,227900,277300,235000,NOVA_SCOTIA
Jan 2017,142.4,142.8,142.8,142.4,165.2,137.6,205800,202400,177200,223400,273400,234600,NOVA_SCOTIA
Feb 2017,139.9,139.7,142.6,137.8,164.4,137.9,202100,197900,177000,216200,272100,235200,NOVA_SCOTIA
Mar 2017,137.9,137.8,139.9,139.5,161,136.1,199300,195200,173600,218800,266400,232100,NOVA_SCOTIA
Apr 2017,139,139.2,141.9,140.3,160.1,135.9,200900,197300,176100,220200,265000,231700,NOVA_SCOTIA
May 2017,139.9,139.7,143.1,139.4,169.2,138.5,202100,197900,177600,218700,280000,236100,NOVA_SCOTIA
Jun 2017,140.5,140.4,142.2,141.6,165.9,139,203000,199000,176500,222100,274600,237000,NOVA_SCOTIA
Jul 2017,143,143,144.6,142.6,165.5,142.5,206700,202700,179500,223800,273900,242900,NOVA_SCOTIA
Aug 2017,141.9,142,143.1,141.4,160.9,142.5,205100,201200,177600,221900,266300,243000,NOVA_SCOTIA
Sep 2017,143.3,143.1,143.5,142.3,163.7,145.6,207100,202800,178100,223200,271000,248200,NOVA_SCOTIA
Oct 2017,142.9,142.9,144,141.7,160.1,142.3,206500,202500,178700,222300,264900,242700,NOVA_SCOTIA
Nov 2017,146.1,146.6,146.4,145.8,159.8,138.9,211100,207700,181700,228800,264500,236900,NOVA_SCOTIA
Dec 2017,144.8,145.2,145,145.6,157.2,139.2,209200,205700,180000,228400,260100,237400,NOVA_SCOTIA
Jan 2018,145,145.5,147.1,143.8,164.2,140.1,209500,206200,182600,225600,271700,238900,NOVA_SCOTIA
Feb 2018,146.6,147.4,147.5,147.4,161.3,139.7,211900,208800,183000,231200,266900,238200,NOVA_SCOTIA
Mar 2018,146,146.6,152.7,145.4,152.7,145.6,211000,207800,189500,228100,252800,248300,NOVA_SCOTIA
Apr 2018,145.3,145.9,149.2,145.8,151.1,141.5,209900,206800,185200,228700,250100,241300,NOVA_SCOTIA
May 2018,146,146.5,149.8,146,154.9,146.1,210900,207600,185900,229000,256400,249100,NOVA_SCOTIA
Jun 2018,145.7,146.3,149.9,146.1,156.1,145.8,210600,207300,186000,229300,258400,248600,NOVA_SCOTIA
Jul 2018,148.3,149,150.8,148.6,155.3,147.5,214300,211200,187200,233100,257000,251500,NOVA_SCOTIA
Aug 2018,150.1,151.1,152.1,150.2,155.1,146,216900,214100,188700,235700,256700,248900,NOVA_SCOTIA
Sep 2018,150.3,151.2,150.2,151.4,155.4,143.7,217200,214300,186400,237600,257200,245000,NOVA_SCOTIA
Oct 2018,152.4,153.4,154.1,152.1,154.7,144.5,220200,217400,191200,238600,256100,246400,NOVA_SCOTIA
Nov 2018,152.2,152.9,151.6,152.8,155.6,145.8,219900,216700,188100,239700,257500,248600,NOVA_SCOTIA
Dec 2018,152,152.7,154.2,151.6,153.5,146.6,219700,216400,191400,237800,254000,249900,NOVA_SCOTIA
Jan 2019,153,154.1,155.2,153,157.2,148.8,221100,218400,192600,240100,260100,253700,NOVA_SCOTIA
Feb 2019,152.2,153,152.9,153,156.1,149.8,220000,216800,189700,240000,258400,255400,NOVA_SCOTIA
Mar 2019,152.4,153.1,154.4,154.1,159.9,147.4,220200,216900,191600,241800,264600,251400,NOVA_SCOTIA
Apr 2019,153.4,153.8,155.2,154.7,163.2,153.2,221600,217900,192600,242700,270100,261200,NOVA_SCOTIA
May 2019,154.7,155.4,155,157.6,160.3,152.8,223500,220200,192400,247200,265300,260500,NOVA_SCOTIA
Jun 2019,155.8,156.2,157.6,157.7,165.1,156.3,225100,221300,195600,247500,273200,266500,NOVA_SCOTIA
Jul 2019,155.8,156.5,157.1,157.3,162.7,154.1,225100,221800,195000,246800,269300,262800,NOVA_SCOTIA
Aug 2019,160.1,160.8,159.1,162.2,164.8,155.8,231300,227900,197400,254500,272700,265700,NOVA_SCOTIA
Sep 2019,159.8,160.5,160.4,160.4,161.8,155.7,230900,227400,199000,251700,267800,265500,NOVA_SCOTIA
Oct 2019,161,161.8,157.6,163.9,161,155.2,232600,229300,195600,257200,266500,264600,NOVA_SCOTIA
Nov 2019,163.1,164,161.8,164.9,161.6,154.1,235700,232400,200800,258800,267500,262800,NOVA_SCOTIA
Dec 2019,165.9,167.1,161.6,171.3,161.8,154.2,239700,236800,200500,268800,267700,262900,NOVA_SCOTIA
Jan 2020,162.4,163.1,162.9,163.7,164.8,159.6,234600,231100,202100,256800,272800,272100,NOVA_SCOTIA
Feb 2020,165.5,166.5,164.5,168.3,165.7,159.4,239200,236000,204200,264100,274300,271800,NOVA_SCOTIA
Mar 2020,167.8,168.6,166.3,172.2,168.2,164.4,242500,238900,206400,270200,278300,280300,NOVA_SCOTIA
Apr 2020,168.2,169.2,168.2,171.4,164.4,165,243000,239800,208700,269000,272100,281400,NOVA_SCOTIA
May 2020,167.6,168.2,167.3,170.7,174.4,166.1,242200,238400,207600,267800,288600,283200,NOVA_SCOTIA
Jun 2020,167.3,167.6,168.3,169.2,172.6,170.4,241700,237500,208900,265400,285600,290600,NOVA_SCOTIA
Jul 2020,170,170.8,171.6,171.6,176.4,168.7,245700,242000,213000,269200,291900,287700,NOVA_SCOTIA
Aug 2020,174.7,175.3,175.3,175.5,178.7,172.8,252500,248400,217600,275300,295800,294600,NOVA_SCOTIA
Sep 2020,181,181.9,181.1,182.7,184,174.1,261500,257700,224800,286700,304600,296900,NOVA_SCOTIA
Oct 2020,185.4,186.2,185.5,185.7,187.6,177.5,267900,263900,230200,291300,310500,302700,NOVA_SCOTIA
Nov 2020,187.1,187.6,189.9,185.2,189.2,179,270300,265900,235700,290600,313200,305200,NOVA_SCOTIA
Dec 2020,190.5,191.2,194.8,188.5,190.8,182.4,275300,270900,241700,295700,315800,311000,NOVA_SCOTIA
Jan 2021,193.3,194.8,198.1,192.4,194.6,182.8,279300,276000,245900,301900,322000,311600,NOVA_SCOTIA
Feb 2021,196.4,198.1,196.8,198.5,195.5,183.6,283800,280700,244200,311500,323500,313000,NOVA_SCOTIA
Mar 2021,200.1,201.6,207,199.7,201,187.4,289200,285700,256900,313300,332700,319500,NOVA_SCOTIA
Apr 2021,208.4,209.5,215,206.2,213.9,200.5,301100,296900,266800,323500,354000,341900,NOVA_SCOTIA
May 2021,214.8,215.7,220.5,214,229.6,206.7,310400,305700,273600,335800,380000,352400,NOVA_SCOTIA
Jun 2021,221.6,222.5,228.8,219.5,236.4,214.1,320200,315300,284000,344400,391300,365000,NOVA_SCOTIA
Jul 2021,225.4,226.2,230,224.5,246.7,217.7,325700,320500,285400,352300,408300,371200,NOVA_SCOTIA
Aug 2021,228.6,229.5,231.2,228.8,243,218.5,330300,325200,286900,359000,402200,372600,NOVA_SCOTIA
Sep 2021,231.6,232.1,235.3,230,245.9,222.2,334600,328900,292000,360900,407000,378900,NOVA_SCOTIA
Oct 2021,236.3,237.3,237.1,236.2,242.4,223.5,341400,336300,294300,370600,401200,381000,NOVA_SCOTIA
Nov 2021,241.2,242.3,241.9,241.9,236.6,227,348500,343400,300200,379500,391500,387100,NOVA_SCOTIA
Dec 2021,246,247.1,249.8,244.2,243,233.7,355500,350100,310000,383200,402200,398500,NOVA_SCOTIA
Jan 2022,252,253.8,254.3,252.3,255.3,237.9,364200,359600,315600,395800,422600,405700,NOVA_SCOTIA
Feb 2022,256.3,257.8,260.3,254.3,270.5,240.9,370300,365300,323000,399000,447700,410700,NOVA_SCOTIA
Mar 2022,275.2,276.1,291.6,267,302.3,257.4,397600,391200,361900,419000,500300,438900,NOVA_SCOTIA
Apr 2022,282.4,284.5,292.4,280,303,262,408000,403100,362900,439300,501500,446700,NOVA_SCOTIA
May 2022,282.3,282.6,294.4,276,305.7,283,407900,400400,365400,433100,506000,482500,NOVA_SCOTIA
Jun 2022,281.5,282.2,286.5,280,296.3,281.4,406700,399900,355600,439300,490300,479800,NOVA_SCOTIA
Jul 2022,278.1,278.6,281.3,277.2,290.9,282.7,401800,394800,349100,434900,481500,482000,NOVA_SCOTIA
Aug 2022,269.3,269.5,273.7,268,284.6,273.4,389100,381900,339600,420500,471000,466200,NOVA_SCOTIA
Sep 2022,265.3,265.8,267.8,265.2,284.8,260.6,383400,376600,332400,416100,471400,444400,NOVA_SCOTIA
Jan 2005,100,100,100,100,,,118200,118200,118200,118300,,,PRINCE_EDWARD_ISLAND
Feb 2005,101.6,101.6,100.9,102.5,,,120100,120100,119300,121300,,,PRINCE_EDWARD_ISLAND
Mar 2005,103.2,103.2,101.9,104.7,,,122000,122000,120500,123900,,,PRINCE_EDWARD_ISLAND
Apr 2005,104.1,104.1,103,106.1,,,123100,123100,121700,125500,,,PRINCE_EDWARD_ISLAND
May 2005,105.1,105.1,103.9,107.1,,,124200,124200,122800,126700,,,PRINCE_EDWARD_ISLAND
Jun 2005,105.8,105.8,104.5,108,,,125000,125000,123500,127800,,,PRINCE_EDWARD_ISLAND
Jul 2005,105.7,105.7,104.9,106.8,,,124900,124900,124000,126400,,,PRINCE_EDWARD_ISLAND
Aug 2005,105.5,105.5,105.2,105.8,,,124700,124700,124400,125200,,,PRINCE_EDWARD_ISLAND
Sep 2005,105.3,105.3,105.2,104.4,,,124500,124500,124400,123500,,,PRINCE_EDWARD_ISLAND
Oct 2005,105.6,105.6,105,106.3,,,124800,124800,124100,125700,,,PRINCE_EDWARD_ISLAND
Nov 2005,105.8,105.8,104.5,107.8,,,125100,125100,123500,127500,,,PRINCE_EDWARD_ISLAND
Dec 2005,106.2,106.2,104.6,109.3,,,125500,125500,123600,129300,,,PRINCE_EDWARD_ISLAND
Jan 2006,107.4,107.4,105.2,110.9,,,126900,126900,124300,131200,,,PRINCE_EDWARD_ISLAND
Feb 2006,108,108,105.8,111.5,,,127700,127700,125000,131900,,,PRINCE_EDWARD_ISLAND
Mar 2006,108.8,108.8,106.4,111.7,,,128600,128600,125800,132200,,,PRINCE_EDWARD_ISLAND
Apr 2006,108.6,108.6,107.4,110.9,,,128400,128400,126900,131200,,,PRINCE_EDWARD_ISLAND
May 2006,108.7,108.7,108.3,109.5,,,128500,128500,128000,129500,,,PRINCE_EDWARD_ISLAND
Jun 2006,108.4,108.4,109.1,108,,,128100,128100,128900,127800,,,PRINCE_EDWARD_ISLAND
Jul 2006,108.3,108.3,109.3,106.8,,,128000,128000,129200,126300,,,PRINCE_EDWARD_ISLAND
Aug 2006,108,108,109.4,105.7,,,127600,127600,129300,125000,,,PRINCE_EDWARD_ISLAND
Sep 2006,107.7,107.7,109.3,104.1,,,127300,127300,129200,123100,,,PRINCE_EDWARD_ISLAND
Oct 2006,107.8,107.8,109.2,105.4,,,127400,127400,129100,124700,,,PRINCE_EDWARD_ISLAND
Nov 2006,108.1,108.1,109,106.3,,,127800,127800,128800,125800,,,PRINCE_EDWARD_ISLAND
Dec 2006,108.4,108.4,109.2,107.4,,,128100,128100,129100,127100,,,PRINCE_EDWARD_ISLAND
Jan 2007,110,110,109.8,110,,,130000,130000,129800,130100,,,PRINCE_EDWARD_ISLAND
Feb 2007,111.1,111.1,110.7,111.7,,,131300,131300,130900,132200,,,PRINCE_EDWARD_ISLAND
Mar 2007,112.3,112.3,111.4,113,,,132700,132700,131700,133700,,,PRINCE_EDWARD_ISLAND
Apr 2007,111.5,111.5,110.7,112.8,,,131800,131800,130900,133500,,,PRINCE_EDWARD_ISLAND
May 2007,110.9,110.9,110,112.7,,,131100,131100,130000,133300,,,PRINCE_EDWARD_ISLAND
Jun 2007,110.2,110.2,109.2,112.2,,,130300,130300,129100,132700,,,PRINCE_EDWARD_ISLAND
Jul 2007,111.9,111.9,110.3,114.5,,,132300,132300,130400,135500,,,PRINCE_EDWARD_ISLAND
Aug 2007,113.4,113.4,111.3,116.7,,,134000,134000,131500,138000,,,PRINCE_EDWARD_ISLAND
Sep 2007,115,115,111.9,118.7,,,135900,135900,132300,140400,,,PRINCE_EDWARD_ISLAND
Oct 2007,116.7,116.7,113.6,121,,,137900,137900,134300,143200,,,PRINCE_EDWARD_ISLAND
Nov 2007,118.4,118.4,114.7,123.4,,,139900,139900,135600,146000,,,PRINCE_EDWARD_ISLAND
Dec 2007,120.2,120.2,116.8,126,,,142100,142100,138100,149100,,,PRINCE_EDWARD_ISLAND
Jan 2008,121,121,117.2,126.4,,,143000,143000,138500,149500,,,PRINCE_EDWARD_ISLAND
Feb 2008,121.1,121.1,118.1,126,,,143100,143100,139600,149000,,,PRINCE_EDWARD_ISLAND
Mar 2008,121,121,118.6,124,,,143000,143000,140200,146700,,,PRINCE_EDWARD_ISLAND
Apr 2008,120.3,120.3,118.4,123.7,,,142200,142200,140000,146300,,,PRINCE_EDWARD_ISLAND
May 2008,120.4,120.4,118.3,124.1,,,142300,142300,139800,146800,,,PRINCE_EDWARD_ISLAND
Jun 2008,120.3,120.3,118.5,123.5,,,142200,142200,140100,146100,,,PRINCE_EDWARD_ISLAND
Jul 2008,120.2,120.2,118.2,123.4,,,142100,142100,139700,146000,,,PRINCE_EDWARD_ISLAND
Aug 2008,119.9,119.9,117.9,122.7,,,141700,141700,139400,145100,,,PRINCE_EDWARD_ISLAND
Sep 2008,119.8,119.8,117.3,122.5,,,141600,141600,138600,144900,,,PRINCE_EDWARD_ISLAND
Oct 2008,120.6,120.6,120.1,121,,,142600,142600,141900,143200,,,PRINCE_EDWARD_ISLAND
Nov 2008,121.1,121.1,122.2,118.8,,,143100,143100,144400,140500,,,PRINCE_EDWARD_ISLAND
Dec 2008,122,122,125.1,117.3,,,144200,144200,147900,138800,,,PRINCE_EDWARD_ISLAND
Jan 2009,120.7,120.7,122.8,116.8,,,142700,142700,145200,138200,,,PRINCE_EDWARD_ISLAND
Feb 2009,119.7,119.7,121.9,116.6,,,141500,141500,144100,137900,,,PRINCE_EDWARD_ISLAND
Mar 2009,118.4,118.4,119.8,115.1,,,140000,140000,141600,136200,,,PRINCE_EDWARD_ISLAND
Apr 2009,119.4,119.4,120,119.3,,,141100,141100,141800,141100,,,PRINCE_EDWARD_ISLAND
May 2009,120.6,120.6,120.1,122.8,,,142600,142600,141900,145300,,,PRINCE_EDWARD_ISLAND
Jun 2009,123.4,123.4,121.1,127.6,,,145900,145900,143100,150900,,,PRINCE_EDWARD_ISLAND
Jul 2009,124,124,121.7,127.7,,,146600,146600,143900,151100,,,PRINCE_EDWARD_ISLAND
Aug 2009,125,125,123.2,127.8,,,147700,147700,145600,151200,,,PRINCE_EDWARD_ISLAND
Sep 2009,125.8,125.8,123.9,127.9,,,148700,148700,146500,151300,,,PRINCE_EDWARD_ISLAND
Oct 2009,124.5,124.5,123,126.6,,,147200,147200,145400,149800,,,PRINCE_EDWARD_ISLAND
Nov 2009,123,123,121.2,125.4,,,145400,145400,143200,148400,,,PRINCE_EDWARD_ISLAND
Dec 2009,122.2,122.2,120.5,125,,,144400,144400,142400,147900,,,PRINCE_EDWARD_ISLAND
Jan 2010,120.2,120.2,118.5,121.6,,,142100,142100,140100,143800,,,PRINCE_EDWARD_ISLAND
Feb 2010,120.4,120.4,118.3,124.3,,,142300,142300,139800,147000,,,PRINCE_EDWARD_ISLAND
Mar 2010,127.8,127.8,126.7,128.3,,,151100,151100,149800,151800,,,PRINCE_EDWARD_ISLAND
Apr 2010,129.2,129.2,126.7,134.3,,,152700,152700,149800,158900,,,PRINCE_EDWARD_ISLAND
May 2010,127.9,127.9,128.8,128.1,,,151200,151200,152300,151600,,,PRINCE_EDWARD_ISLAND
Jun 2010,127.2,127.2,126.5,128.8,,,150300,150300,149500,152400,,,PRINCE_EDWARD_ISLAND
Jul 2010,126.6,126.6,127,126.4,,,149700,149700,150100,149500,,,PRINCE_EDWARD_ISLAND
Aug 2010,127.1,127.1,125.7,129.1,,,150200,150200,148600,152700,,,PRINCE_EDWARD_ISLAND
Sep 2010,126.1,126.1,124.7,127.8,,,149100,149100,147400,151200,,,PRINCE_EDWARD_ISLAND
Oct 2010,126.4,126.4,124.9,128.5,,,149400,149400,147600,152000,,,PRINCE_EDWARD_ISLAND
Nov 2010,128.8,128.8,127.4,131,,,152200,152200,150600,155000,,,PRINCE_EDWARD_ISLAND
Dec 2010,128.2,128.2,127.1,129.6,,,151500,151500,150200,153300,,,PRINCE_EDWARD_ISLAND
Jan 2011,131.6,131.6,127.5,136.2,,,155600,155600,150700,161100,,,PRINCE_EDWARD_ISLAND
Feb 2011,129.5,129.5,128.5,131.6,,,153100,153100,151900,155700,,,PRINCE_EDWARD_ISLAND
Mar 2011,125.3,125.3,128.5,118.4,,,148100,148100,151900,140100,,,PRINCE_EDWARD_ISLAND
Apr 2011,129.2,129.2,129.2,129.8,,,152700,152700,152700,153600,,,PRINCE_EDWARD_ISLAND
May 2011,128.5,128.5,129.6,129.2,,,151900,151900,153200,152800,,,PRINCE_EDWARD_ISLAND
Jun 2011,129.2,129.2,130.2,127.6,,,152700,152700,153900,151000,,,PRINCE_EDWARD_ISLAND
Jul 2011,130.8,130.8,130.9,130.8,,,154600,154600,154700,154700,,,PRINCE_EDWARD_ISLAND
Aug 2011,131.7,131.7,131.8,131.6,,,155700,155700,155800,155700,,,PRINCE_EDWARD_ISLAND
Sep 2011,133.4,133.4,132.1,135.2,,,157700,157700,156200,159900,,,PRINCE_EDWARD_ISLAND
Oct 2011,131.6,131.6,131.1,131.9,,,155600,155600,155000,156000,,,PRINCE_EDWARD_ISLAND
Nov 2011,129.7,129.7,129.9,129.7,,,153300,153300,153600,153400,,,PRINCE_EDWARD_ISLAND
Dec 2011,130.1,130.1,129.8,130.3,,,153800,153800,153400,154200,,,PRINCE_EDWARD_ISLAND
Jan 2012,129.6,129.6,129.9,125.7,,,153200,153200,153500,148700,,,PRINCE_EDWARD_ISLAND
Feb 2012,131.9,131.9,130.3,135.3,,,155900,155900,154000,160100,,,PRINCE_EDWARD_ISLAND
Mar 2012,131.5,131.5,131.9,129.1,,,155400,155400,155900,152700,,,PRINCE_EDWARD_ISLAND
Apr 2012,130.3,130.3,133.9,124.6,,,154000,154000,158300,147400,,,PRINCE_EDWARD_ISLAND
May 2012,133,133,136.8,129.7,,,157200,157200,161700,153400,,,PRINCE_EDWARD_ISLAND
Jun 2012,130.8,130.8,133.2,127,,,154600,154600,157400,150300,,,PRINCE_EDWARD_ISLAND
Jul 2012,129.7,129.7,131.5,127,,,153300,153300,155400,150300,,,PRINCE_EDWARD_ISLAND
Aug 2012,128,128,130.5,123.8,,,151300,151300,154300,146500,,,PRINCE_EDWARD_ISLAND
Sep 2012,127.2,127.2,129.4,123.5,,,150400,150400,152900,146100,,,PRINCE_EDWARD_ISLAND
Oct 2012,130,130,130.5,128.8,,,153700,153700,154300,152400,,,PRINCE_EDWARD_ISLAND
Nov 2012,130.9,130.9,128.8,134.8,,,154700,154700,152200,159500,,,PRINCE_EDWARD_ISLAND
Dec 2012,129.8,129.8,130.2,128.8,,,153400,153400,153900,152400,,,PRINCE_EDWARD_ISLAND
Jan 2013,127.2,127.2,127.9,122.1,,,150300,150300,151200,144400,,,PRINCE_EDWARD_ISLAND
Feb 2013,126.6,126.6,132.3,117.5,,,149600,149600,156400,139000,,,PRINCE_EDWARD_ISLAND
Mar 2013,128,128,133.9,117,,,151300,151300,158300,138400,,,PRINCE_EDWARD_ISLAND
Apr 2013,130.4,130.4,134.1,124,,,154100,154100,158500,146700,,,PRINCE_EDWARD_ISLAND
May 2013,129.7,129.7,135.1,123.7,,,153300,153300,159700,146300,,,PRINCE_EDWARD_ISLAND
Jun 2013,130.1,130.1,132.3,127,,,153800,153800,156400,150200,,,PRINCE_EDWARD_ISLAND
Jul 2013,132.2,132.2,134.6,128.5,,,156300,156300,159100,152000,,,PRINCE_EDWARD_ISLAND
Aug 2013,132.8,132.8,134.9,129.2,,,157000,157000,159500,152800,,,PRINCE_EDWARD_ISLAND
Sep 2013,131.1,131.1,135,124.5,,,155000,155000,159600,147300,,,PRINCE_EDWARD_ISLAND
Oct 2013,128.5,128.5,134,119.2,,,151900,151900,158400,141000,,,PRINCE_EDWARD_ISLAND
