Date,Composite,Single_family,One_storey,Two_storey,Townhouse,Apartment,Region
2009-08-01,196100,196700,180400,221200,196600,157800,Newfoundland
2009-09-01,197300,197900,181600,222000,197900,159100,Newfoundland
2009-10-01,199600,200400,184200,224700,198800,158000,Newfoundland
2009-11-01,202500,203300,186100,229000,199200,159000,Newfoundland
2009-12-01,205300,206100,188700,231600,200500,160300,Newfoundland
2010-01-01,210400,211400,193100,238600,201800,160900,Newfoundland
2010-02-01,213000,214000,194000,243600,203200,163500,Newfoundland
2010-03-01,215200,216100,196100,245900,207200,168500,Newfoundland
2010-04-01,217300,218100,198400,247700,208900,182700,Newfoundland
2010-05-01,220700,221600,203500,248600,211300,179600,Newfoundland
2010-06-01,223800,224700,206700,251800,216900,182000,Newfoundland
2010-07-01,225500,226300,208100,253500,220100,187600,Newfoundland
2010-08-01,226800,227600,209000,255100,222600,182700,Newfoundland
2010-09-01,227100,228000,207700,257300,225900,186800,Newfoundland
2010-10-01,228800,229700,209400,259600,231200,185800,Newfoundland
2010-11-01,228000,229000,209700,257500,235200,185500,Newfoundland
2010-12-01,230100,231000,210300,261200,237800,184100,Newfoundland
2011-01-01,229300,230200,211300,258200,242400,179500,Newfoundland
2011-02-01,228900,229700,210800,258400,240300,181500,Newfoundland
2011-03-01,230600,231500,213900,257400,240700,184000,Newfoundland
2011-04-01,231900,232900,215200,259400,241000,182200,Newfoundland
2011-05-01,232600,233400,215700,259900,242500,186900,Newfoundland
2011-06-01,233300,234200,214800,263900,241200,187900,Newfoundland
2011-07-01,232900,233800,214100,263600,240800,187200,Newfoundland
2011-08-01,235700,236500,216700,266200,244300,192000,Newfoundland
2011-09-01,238600,239200,218600,269400,245300,207700,Newfoundland
2011-10-01,239700,240100,219200,271300,245700,218800,Newfoundland
2011-11-01,243200,243900,220800,277800,254400,217000,Newfoundland
2011-12-01,244200,244400,223400,275400,258600,221700,Newfoundland
2012-01-01,244400,244600,225000,273700,256800,226300,Newfoundland
2012-02-01,245900,246400,227100,274800,259700,222500,Newfoundland
2012-03-01,249400,249900,228200,281800,247700,226800,Newfoundland
2012-04-01,248500,249100,228700,279200,257800,223600,Newfoundland
2012-05-01,248500,249100,229600,277800,260800,218000,Newfoundland
2012-06-01,247700,248100,228700,277600,264400,220200,Newfoundland
2012-07-01,250600,251400,231100,281600,245500,219700,Newfoundland
2012-08-01,253500,254200,231400,287700,253700,221200,Newfoundland
2012-09-01,254100,254900,232600,287300,262400,218000,Newfoundland
2012-10-01,255800,256600,235000,288400,266200,215300,Newfoundland
2012-11-01,257400,258400,238100,287400,258900,228900,Newfoundland
2012-12-01,258400,259100,239000,288400,268200,228800,Newfoundland
2013-01-01,261100,261800,239100,295400,255200,237700,Newfoundland
2013-02-01,263000,263600,241100,296900,275600,238900,Newfoundland
2013-03-01,262900,263200,242900,293600,269300,245400,Newfoundland
2013-04-01,263700,264400,244200,294800,262800,245900,Newfoundland
2013-05-01,264900,265400,242600,299600,271300,241200,Newfoundland
2013-06-01,265000,265700,243000,301200,278600,235500,Newfoundland
2013-07-01,265500,266100,244600,299500,293500,232400,Newfoundland
2013-08-01,264500,265100,245400,295600,284100,234500,Newfoundland
2013-09-01,264400,265000,245300,295900,285200,237000,Newfoundland
2013-10-01,263000,263600,244300,294100,304200,228700,Newfoundland
2013-11-01,261700,262600,241600,294100,309200,228500,Newfoundland
2013-12-01,262800,263300,243800,293800,313500,231800,Newfoundland
2014-01-01,263300,263800,245100,293500,320200,231900,Newfoundland
2014-02-01,265000,265700,246500,295400,315600,234500,Newfoundland
2014-03-01,266300,267300,244500,303600,318100,223300,Newfoundland
2014-04-01,267700,268400,245900,304300,316500,238600,Newfoundland
2014-05-01,267100,268000,246000,303100,311000,228900,Newfoundland
2014-06-01,266300,267100,247400,300000,307900,230800,Newfoundland
2014-07-01,265500,266700,245600,301100,304300,223100,Newfoundland
2014-08-01,264000,265300,245000,298300,299100,217400,Newfoundland
2014-09-01,263500,264900,245100,297100,296600,219200,Newfoundland
2014-10-01,264200,265500,245400,298900,298100,218800,Newfoundland
2014-11-01,265100,266900,247500,297500,301400,216700,Newfoundland
2014-12-01,263500,264900,245200,298300,291400,215100,Newfoundland
2015-01-01,261100,262600,244700,292900,290800,215200,Newfoundland
2015-02-01,262700,264300,242900,299600,316700,215400,Newfoundland
2015-03-01,262000,263400,244000,296600,296500,216000,Newfoundland
2015-04-01,259800,261500,240300,298000,303000,209800,Newfoundland
2015-05-01,260800,262100,241600,297000,296100,215100,Newfoundland
2015-06-01,260900,262300,243500,295800,295800,213900,Newfoundland
2015-07-01,260400,261600,241800,296600,288800,221200,Newfoundland
2015-08-01,260900,262000,242700,296500,288200,221600,Newfoundland
2015-09-01,260300,261700,242800,295700,280100,217100,Newfoundland
2015-10-01,259800,261100,242400,294500,271000,223300,Newfoundland
2015-11-01,259600,260800,239600,297100,269700,221500,Newfoundland
2015-12-01,259000,260200,239100,298500,273500,222700,Newfoundland
2016-01-01,259100,260200,239800,297500,272000,220600,Newfoundland
2016-02-01,259000,260400,239600,297000,268400,221300,Newfoundland
2016-03-01,253100,254200,236300,287000,255900,217000,Newfoundland
2016-04-01,254700,256000,237700,290300,263000,214900,Newfoundland
2016-05-01,256800,258000,240600,289700,268600,215900,Newfoundland
2016-06-01,255200,256400,238400,290300,264400,214900,Newfoundland
2016-07-01,254900,256300,239300,288600,261300,205400,Newfoundland
2016-08-01,253700,255300,236900,290100,263400,200300,Newfoundland
2016-09-01,254300,255800,235500,294100,262400,202100,Newfoundland
2016-10-01,253900,255600,235300,293900,255800,195500,Newfoundland
2016-11-01,252600,254300,232600,293200,257700,194500,Newfoundland
2016-12-01,253000,254600,236800,288600,250100,193600,Newfoundland
2017-01-01,252100,253900,235400,289000,245600,192600,Newfoundland
2017-02-01,249800,251600,232600,286400,246200,194400,Newfoundland
2017-03-01,250100,251800,232400,288100,256400,188800,Newfoundland
2017-04-01,250000,251600,234300,285000,252700,192300,Newfoundland
2017-05-01,249500,251000,231800,286500,261200,189900,Newfoundland
2017-06-01,250100,251500,231600,289500,253600,194100,Newfoundland
2017-07-01,249900,251100,230900,289500,253600,204700,Newfoundland
2017-08-01,250100,251300,231000,289900,247500,206400,Newfoundland
2017-09-01,248900,250000,230700,286800,247700,206900,Newfoundland
2017-10-01,248700,249800,231000,284900,251500,207000,Newfoundland
2017-11-01,250400,251500,231700,287100,246600,209900,Newfoundland
2017-12-01,248600,249600,229500,287000,251100,208800,Newfoundland
2018-01-01,247700,248500,228800,285100,254300,209200,Newfoundland
2018-02-01,245600,246900,229400,278400,249000,200200,Newfoundland
2018-03-01,245700,246800,230900,274800,242900,203100,Newfoundland
2018-04-01,245500,246800,228000,282900,239700,197900,Newfoundland
2018-05-01,245100,246200,225500,284600,236100,199600,Newfoundland
2018-06-01,243700,244900,224200,283800,238300,198800,Newfoundland
2018-07-01,241700,242800,221300,282400,243400,197800,Newfoundland
2018-08-01,241800,242800,221600,281500,242900,199900,Newfoundland
2018-09-01,239900,240700,220700,277300,241500,205700,Newfoundland
2018-10-01,239400,240600,220500,277100,240100,192200,Newfoundland
2018-11-01,235600,236600,218500,269100,242500,190300,Newfoundland
2018-12-01,236300,237400,219100,270900,237700,188600,Newfoundland
2019-01-01,232000,233100,218200,259900,242700,183100,Newfoundland
2019-02-01,237800,239100,219500,274300,244000,184000,Newfoundland
2019-03-01,230300,231200,209400,268700,244100,189400,Newfoundland
2019-04-01,234400,235300,213300,276300,239700,192600,Newfoundland
2019-05-01,232900,233600,214400,268500,238600,197500,Newfoundland
2019-06-01,234200,235000,215700,271000,231000,195800,Newfoundland
2019-07-01,234700,235700,216100,270800,230100,198700,Newfoundland
2019-08-01,234600,235600,216200,270400,235000,199900,Newfoundland
2019-09-01,235100,236100,215700,272600,238100,199700,Newfoundland
2019-10-01,232500,233200,212700,269600,239600,204500,Newfoundland
2019-11-01,232700,233600,213000,270200,230100,199400,Newfoundland
2019-12-01,230600,231500,210800,268300,234200,197100,Newfoundland
2020-01-01,230600,231600,211400,267700,229600,196300,Newfoundland
2020-02-01,232700,233800,212800,271100,232400,198800,Newfoundland
2020-03-01,235400,236500,213200,276600,227800,198000,Newfoundland
2020-04-01,233400,234200,211800,275700,232000,202500,Newfoundland
2020-05-01,232100,233100,212000,272400,230100,194400,Newfoundland
2020-06-01,230000,230600,211000,267000,232900,197600,Newfoundland
2020-07-01,232100,233300,215100,266400,234700,189100,Newfoundland
2020-08-01,234300,235500,216200,270500,234000,192500,Newfoundland
2020-09-01,236100,237100,219100,269600,238900,200500,Newfoundland
2020-10-01,240300,241800,223300,275300,239100,189000,Newfoundland
2020-11-01,242800,244100,225000,278800,242800,192900,Newfoundland
2020-12-01,244100,245400,225700,281600,249700,190900,Newfoundland
2021-01-01,245400,246900,227300,282300,245700,192000,Newfoundland
2021-02-01,244400,245700,226600,280900,247400,196400,Newfoundland
2021-03-01,246100,247500,225300,285900,256200,192100,Newfoundland
2021-04-01,247100,248500,228700,285600,249200,195800,Newfoundland
2021-05-01,250700,251900,232000,289000,266100,200900,Newfoundland
2021-06-01,252700,253800,234700,290100,260800,196300,Newfoundland
2021-07-01,256400,257800,237100,295800,259800,199000,Newfoundland
2021-08-01,257500,259000,239100,295600,260800,196400,Newfoundland
2021-09-01,260000,261900,241200,299700,259300,195300,Newfoundland
2021-10-01,260700,262400,241100,301400,263900,200800,Newfoundland
2021-11-01,262000,263700,241900,304000,263300,200600,Newfoundland
2021-12-01,265500,267200,245800,307000,263800,205900,Newfoundland
2022-01-01,266800,268300,246300,308700,269300,211700,Newfoundland
2022-02-01,269200,270900,248400,312800,268200,209400,Newfoundland
2022-03-01,270300,271900,251600,308300,270100,213800,Newfoundland
2022-04-01,272900,274800,254400,313400,269300,210300,Newfoundland
2022-05-01,273700,275500,256500,312200,270100,211600,Newfoundland
2022-06-01,279800,281400,259800,323300,277100,214300,Newfoundland
2022-07-01,280900,282700,261400,322800,273400,219500,Newfoundland
2022-08-01,280600,282500,261600,321500,276000,218000,Newfoundland
2022-09-01,280900,282800,260400,324700,266500,225100,Newfoundland
